info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/cl/p5j4c3954nn0bdmyvmq091j00000gn/T/chromatic--5047-63vpmVwV46CW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5064) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:5064) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/storybook-init-framework-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1037/1072 modules 35 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1037/1073 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1037/1074 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1037/1075 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1038/1075 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1039/1075 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1039/1076 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1039/1077 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1039/1078 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1039/1079 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1040/1079 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1040/1080 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 1040/1081 modules 41 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 1040/1082 modules 42 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1040/1083 modules 43 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1040/1084 modules 44 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1040/1085 modules 45 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1041/1085 modules 44 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1042/1085 modules 43 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1043/1085 modules 42 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1044/1085 modules 41 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1045/1085 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1046/1085 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1047/1085 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1047/1086 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1048/1086 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1049/1086 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1050/1086 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1050/1087 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1050/1088 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 67% building 1050/1089 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1051/1089 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1052/1089 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1053/1089 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1053/1090 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 67% building 1053/1091 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 67% building 1053/1092 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 67% building 1054/1092 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 67% building 1054/1093 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 67% building 1054/1094 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 67% building 1054/1095 modules 41 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 67% building 1054/1096 modules 42 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 1054/1097 modules 43 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 67% building 1054/1098 modules 44 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 67% building 1054/1099 modules 45 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 67% building 1054/1100 modules 46 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1055/1100 modules 45 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1056/1100 modules 44 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1057/1100 modules 43 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1058/1100 modules 42 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1059/1100 modules 41 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1060/1100 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1061/1100 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1062/1100 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 1063/1100 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1064/1100 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1065/1100 modules 35 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1066/1100 modules 34 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1067/1100 modules 33 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1068/1100 modules 32 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1069/1100 modules 31 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1070/1100 modules 30 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1071/1100 modules 29 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1072/1100 modules 28 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2021/Call.js
